drug_id	prot_id	Label
47	373	0
55	21	0
59	12	0
42	354	0
25	188	1
17	185	0
67	81	0
32	38	0
12	255	0
18	199	0
13	270	0
47	281	0
55	241	0
19	376	0
57	127	0
61	297	0
0	271	0
59	338	0
12	218	0
21	362	0
30	191	0
24	209	0
43	227	0
36	126	0
15	159	0
23	351	0
58	274	0
54	206	0
14	119	0
23	191	0
5	172	0
58	157	0
32	257	0
52	219	0
22	274	0
56	172	0
52	245	0
28	110	0
52	199	0
53	271	0
31	319	1
59	46	0
35	172	0
3	266	0
25	306	0
6	10	0
21	349	0
52	53	0
50	185	0
57	139	0
22	183	0
58	219	0
9	332	0
0	348	0
66	373	0
0	178	0
64	64	0
31	159	0
53	126	0
21	132	0
17	264	0
39	377	0
10	91	0
54	183	0
5	18	0
44	40	0
31	133	0
61	131	0
10	64	0
15	43	0
64	258	0
51	242	0
33	194	0
49	372	0
38	129	0
13	314	0
57	358	0
63	333	0
57	346	0
56	56	0
7	98	0
20	326	0
51	365	0
60	210	0
0	221	0
62	373	0
38	224	0
51	171	0
1	186	0
13	363	0
49	182	0
10	127	0
4	116	0
46	20	0
2	199	0
58	104	0
9	374	0
57	206	0
36	291	0
35	281	0
66	357	0
0	315	0
5	376	0
55	299	0
27	306	0
43	377	0
8	354	0
46	292	0
49	218	0
43	169	0
8	38	0
45	232	0
62	152	0
64	241	0
14	140	0
21	73	0
36	299	0
21	133	0
3	281	0
47	121	0
48	263	0
67	223	0
62	231	0
30	97	0
30	166	0
0	274	0
25	184	0
0	325	0
58	44	0
21	109	0
65	49	0
24	36	0
64	206	0
17	99	0
49	376	0
40	50	0
65	174	0
18	351	0
3	75	0
57	376	0
19	87	0
65	226	0
35	348	0
22	293	1
22	126	1
17	339	0
56	247	0
36	89	0
28	373	0
55	219	0
64	245	0
1	363	0
0	11	0
19	301	0
20	342	1
67	373	0
44	373	0
6	61	0
3	88	0
19	326	0
60	92	0
51	265	0
49	175	0
61	257	0
53	24	0
25	361	0
65	198	0
49	274	0
3	267	0
31	262	0
67	245	0
10	163	0
29	253	0
33	376	0
67	91	0
61	67	0
58	281	0
60	246	0
44	279	0
51	38	0
15	219	0
42	276	1
15	267	0
12	179	0
53	372	0
18	30	0
31	72	0
61	274	0
3	281	0
0	352	0
21	18	1
10	87	0
58	323	0
13	373	0
12	195	0
47	329	0
13	237	0
29	132	0
61	376	0
2	124	0
28	27	0
67	142	0
18	298	0
22	125	0
8	251	0
61	57	0
33	373	0
1	373	0
1	38	0
41	247	0
25	209	0
38	103	0
41	291	0
12	287	0
25	153	0
36	55	0
36	71	0
16	102	0
8	327	0
62	43	1
46	343	0
30	344	0
29	346	0
56	255	0
7	19	0
59	286	0
31	58	0
57	176	0
48	119	0
7	248	0
10	366	0
25	224	0
41	57	0
41	230	0
0	115	0
27	376	0
36	200	0
12	52	0
21	71	0
8	376	0
18	350	0
7	62	0
58	373	1
14	237	0
13	331	0
45	376	0
13	40	0
57	373	0
38	251	0
48	174	0
18	19	0
21	202	0
24	190	0
30	38	1
65	335	0
11	32	0
0	337	0
66	135	0
1	18	0
22	214	0
44	211	0
27	334	0
41	358	0
47	100	0
61	270	0
16	35	0
57	244	0
33	167	0
66	364	0
62	314	0
3	373	0
18	250	0
18	12	0
29	285	0
30	280	0
33	0	0
3	362	0
22	261	0
33	178	0
8	249	0
2	48	0
5	198	0
50	173	0
6	172	0
57	173	0
64	352	0
0	24	0
67	57	0
8	88	0
39	254	0
34	161	0
25	281	0
47	243	0
56	159	0
47	138	0
61	26	0
64	286	0
48	115	0
47	154	0
9	241	0
61	150	0
33	85	0
51	373	0
15	144	0
57	231	0
16	296	0
10	109	0
67	8	0
20	19	0
45	288	0
47	377	0
26	24	0
41	319	0
5	281	0
37	95	0
7	43	0
34	373	0
67	350	0
38	288	0
9	273	0
63	311	0
48	120	0
30	129	0
59	141	0
17	274	0
64	71	0
63	248	0
13	332	0
43	230	0
1	376	0
25	76	0
46	373	0
48	121	0
43	237	0
56	11	0
0	45	0
24	351	0
4	274	0
48	70	0
30	61	0
13	330	0
60	125	0
15	270	0
54	366	0
3	312	0
56	105	0
36	343	0
41	181	0
19	274	1
13	107	0
58	131	1
27	186	0
34	266	0
64	199	0
30	50	0
20	298	0
22	243	1
45	104	0
64	232	0
22	227	0
6	373	0
31	211	0
31	182	0
46	91	0
65	184	0
11	310	0
17	267	0
66	224	0
49	9	0
40	346	0
36	56	0
67	274	0
58	127	0
31	155	0
29	317	0
49	356	0
67	72	0
9	118	0
44	272	0
30	261	0
7	373	1
31	188	0
16	152	0
60	297	0
28	259	0
33	102	0
54	114	0
67	251	0
8	73	0
50	323	0
1	241	0
61	342	0
63	265	0
26	235	0
56	134	0
64	123	0
52	287	0
34	251	0
24	37	0
3	292	0
30	241	1
37	376	0
7	153	0
38	183	0
64	260	0
64	241	0
60	194	0
36	107	0
20	23	0
3	342	0
20	274	1
0	99	0
27	157	0
14	336	0
46	56	0
32	118	0
19	234	0
3	149	0
50	50	0
25	373	1
67	92	0
4	4	0
58	77	0
12	35	0
23	360	0
8	373	0
3	102	0
57	324	0
11	122	0
46	243	0
52	71	0
15	377	0
64	14	0
32	133	0
53	376	0
40	183	0
36	332	0
37	50	0
21	102	0
51	106	0
35	373	0
67	376	0
59	236	0
63	17	0
35	141	0
36	241	0
9	256	0
43	219	0
13	318	0
61	40	0
33	257	0
58	337	0
11	234	0
28	106	0
56	123	0
7	367	0
11	69	0
38	340	0
38	360	0
0	291	0
59	270	0
33	140	0
29	99	0
21	266	1
49	245	0
38	212	0
66	61	0
24	123	0
10	185	0
63	181	0
14	29	0
39	277	0
40	338	0
56	28	0
3	228	0
61	360	0
62	164	0
22	38	1
56	27	0
12	373	0
5	258	0
8	255	0
58	329	0
9	176	0
8	108	0
54	302	0
27	98	0
11	116	0
12	139	0
8	124	0
3	44	0
59	57	0
35	62	0
61	141	0
10	8	0
11	85	0
47	291	0
31	32	0
20	13	0
11	196	0
51	35	0
51	111	0
52	155	0
42	170	1
47	184	0
25	156	0
45	209	0
15	326	0
23	44	0
43	373	0
17	305	0
37	143	0
40	355	0
3	64	0
40	52	0
20	329	0
53	15	0
8	219	0
65	5	0
15	192	0
36	337	0
61	359	0
40	266	0
42	355	0
61	299	0
64	118	0
26	38	0
42	227	0
8	71	0
28	9	0
28	94	0
44	120	0
43	294	0
58	221	0
47	40	0
2	119	0
31	301	0
67	266	0
9	329	0
44	286	0
63	252	0
5	241	0
40	63	0
18	275	0
59	195	0
57	288	0
2	241	0
11	22	0
21	4	0
62	63	0
35	342	0
42	247	1
23	240	0
24	133	0
52	242	0
45	12	0
8	0	0
63	18	0
64	321	0
54	22	0
47	376	0
5	123	0
29	323	0
46	347	0
25	21	0
34	362	0
48	219	0
51	216	0
1	218	0
64	344	0
11	373	0
67	11	0
20	156	0
